-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/393b2c1b909ba7974eed2ff8525adc49/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /home/ubuntu/.gradle/caches/8.13/transforms/f32f0286dc38029fdc45aa763c85ef5c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/ubuntu/.gradle/caches/8.13/transforms/f32f0286dc38029fdc45aa763c85ef5c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/0c871bb61c23b326dda08993fe279460/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/d1c13bded1a8509749aa54b11afda00c/transformed/jetified-firebase-auth-ktx-23.2.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/d1c13bded1a8509749aa54b11afda00c/transformed/jetified-firebase-auth-ktx-23.2.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/d1c13bded1a8509749aa54b11afda00c/transformed/jetified-firebase-auth-ktx-23.2.1/AndroidManifest.xml:12:17-119
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/d176624a50fbaa48b3a9afc27078be4c/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/d176624a50fbaa48b3a9afc27078be4c/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/d176624a50fbaa48b3a9afc27078be4c/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/04222dc02d0f93711c31aa7cd588d690/transformed/jetified-firebase-storage-ktx-21.0.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/04222dc02d0f93711c31aa7cd588d690/transformed/jetified-firebase-storage-ktx-21.0.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/04222dc02d0f93711c31aa7cd588d690/transformed/jetified-firebase-storage-ktx-21.0.2/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.perf.ktx.FirebasePerfLegacyRegistrar
ADDED from [com.google.firebase:firebase-perf-ktx:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/3855e0451da91d5b27d84ac5bffc53d8/transformed/jetified-firebase-perf-ktx-21.0.5/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-perf-ktx:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/3855e0451da91d5b27d84ac5bffc53d8/transformed/jetified-firebase-perf-ktx-21.0.5/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf-ktx:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/3855e0451da91d5b27d84ac5bffc53d8/transformed/jetified-firebase-perf-ktx-21.0.5/AndroidManifest.xml:13:17-119
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/34e6e50d80d3eec0ffa73b76d97731d5/transformed/jetified-firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/34e6e50d80d3eec0ffa73b76d97731d5/transformed/jetified-firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/34e6e50d80d3eec0ffa73b76d97731d5/transformed/jetified-firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/c99c051ad2f9216e8940845287ecca15/transformed/jetified-firebase-analytics-ktx-22.5.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/c99c051ad2f9216e8940845287ecca15/transformed/jetified-firebase-analytics-ktx-22.5.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/c99c051ad2f9216e8940845287ecca15/transformed/jetified-firebase-analytics-ktx-22.5.0/AndroidManifest.xml:12:17-129
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:8:5-10:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:10:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:9:9-63
permission#com.synapse.social.studioasinc.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:8:5-10:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:10:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:9:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:12:22-76
uses-permission#com.synapse.social.studioasinc.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:12:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:16:5-68
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/e731438670a343c748ad1913edb380ac/transformed/work-runtime-2.10.3/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/e731438670a343c748ad1913edb380ac/transformed/work-runtime-2.10.3/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/a053fbefac3a725959998162cef6a23c/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/a053fbefac3a725959998162cef6a23c/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/00a6fde68994e0d608aa375bd86b9333/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/00a6fde68994e0d608aa375bd86b9333/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/b94b93c5bea778a20905215ccdf6a14a/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/b94b93c5bea778a20905215ccdf6a14a/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/251ba292eaaa6417ab8feb74fa7ae67d/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/251ba292eaaa6417ab8feb74fa7ae67d/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/6098e4758e9c5896d2e58548ef4b0e07/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/6098e4758e9c5896d2e58548ef4b0e07/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/fb416dfdb514674a0638833b86e778c3/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/fb416dfdb514674a0638833b86e778c3/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:16:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:17:5-82
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/a053fbefac3a725959998162cef6a23c/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/a053fbefac3a725959998162cef6a23c/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/6098e4758e9c5896d2e58548ef4b0e07/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/6098e4758e9c5896d2e58548ef4b0e07/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:17:22-79
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/e731438670a343c748ad1913edb380ac/transformed/work-runtime-2.10.3/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/e731438670a343c748ad1913edb380ac/transformed/work-runtime-2.10.3/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:27:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:29:5-86
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:29:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:30:5-87
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:30:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:31:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:31:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:32:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:32:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:33:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:33:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:34:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:34:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:35:5-84
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:35:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:36:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:36:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:40:5-73
