-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/8.13/transforms/59096092b4afc5f20cd2007fb4ccc22c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/ubuntu/.gradle/caches/8.13/transforms/b61ba77cf40ec9cfa88ec55623b3b473/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/ubuntu/.gradle/caches/8.13/transforms/b61ba77cf40ec9cfa88ec55623b3b473/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/aad145ecfd407bffcbcd161bd77231a0/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/aad145ecfd407bffcbcd161bd77231a0/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/a087f17f6cf89e777e9a3aa9a764ecc7/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/a087f17f6cf89e777e9a3aa9a764ecc7/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/c9997807ee4509343f4bfa9623624e7c/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/c9997807ee4509343f4bfa9623624e7c/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/6140f18c4978c0cecf2ed47362a587bd/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/6140f18c4978c0cecf2ed47362a587bd/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/29e9417c370d77e2529e94dbf19c2b90/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/29e9417c370d77e2529e94dbf19c2b90/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/e367000db27741f5fae7f859541ff6ad/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/e367000db27741f5fae7f859541ff6ad/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/5b3e5ce4f393f5fc562bc786d8e8b5f0/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/5b3e5ce4f393f5fc562bc786d8e8b5f0/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/19fef449fc3c060262eaf4189f6523d0/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/19fef449fc3c060262eaf4189f6523d0/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/b877d15b2d7f884238d573be50041459/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/b877d15b2d7f884238d573be50041459/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/8.13/transforms/b6430c2d7321b4e7de138b16ec19d2a8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/8.13/transforms/b6430c2d7321b4e7de138b16ec19d2a8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/05aa49086453ce12d11142f0a3111780/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/05aa49086453ce12d11142f0a3111780/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/8fd850d39c0a85d8c764bb5e9cf5f683/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/8fd850d39c0a85d8c764bb5e9cf5f683/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [io.noties.markwon:linkify:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/bfa4ca481817114d04e2423c8df2ca5b/transformed/jetified-linkify-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:linkify:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/bfa4ca481817114d04e2423c8df2ca5b/transformed/jetified-linkify-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-tables:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/ae3a064d04fe6244746a3a0f8e98eccd/transformed/jetified-ext-tables-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-tables:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/ae3a064d04fe6244746a3a0f8e98eccd/transformed/jetified-ext-tables-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-tasklist:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/96e588c2b56fabcf2c67082896d296f6/transformed/jetified-ext-tasklist-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-tasklist:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/96e588c2b56fabcf2c67082896d296f6/transformed/jetified-ext-tasklist-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-strikethrough:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/2daff76cbdd12b5cc33fada8b2808401/transformed/jetified-ext-strikethrough-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-strikethrough:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/2daff76cbdd12b5cc33fada8b2808401/transformed/jetified-ext-strikethrough-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-latex:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/5520b6778875087b3c055496a3ed3643/transformed/jetified-ext-latex-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-latex:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/5520b6778875087b3c055496a3ed3643/transformed/jetified-ext-latex-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:html:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/04c345861fa65dc34575398a064f3b18/transformed/jetified-html-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:html:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/04c345861fa65dc34575398a064f3b18/transformed/jetified-html-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:inline-parser:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/f2113e1db053ada91c8343a673932156/transformed/jetified-inline-parser-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:inline-parser:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/f2113e1db053ada91c8343a673932156/transformed/jetified-inline-parser-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:core:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/377fdd6bee3560a1d45c0878e814ef3e/transformed/jetified-core-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:core:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/377fdd6bee3560a1d45c0878e814ef3e/transformed/jetified-core-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/90f8c45255c7ec3213cc142e49695e82/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/90f8c45255c7ec3213cc142e49695e82/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/4f67d9d362003dac220ae0e7ed7f4add/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/4f67d9d362003dac220ae0e7ed7f4add/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/8e059d3b5e1118c37d9c5f729392ce41/transformed/jetified-gifdecoder-5.0.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/8e059d3b5e1118c37d9c5f729392ce41/transformed/jetified-gifdecoder-5.0.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/ubuntu/.gradle/caches/8.13/transforms/9e43748df39a2530f9364a4f38446cd3/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/ubuntu/.gradle/caches/8.13/transforms/9e43748df39a2530f9364a4f38446cd3/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [ru.noties:jlatexmath-android:0.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/1e680ce78a036f28f1f92ae544550748/transformed/jetified-jlatexmath-android-0.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [ru.noties:jlatexmath-android:0.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/1e680ce78a036f28f1f92ae544550748/transformed/jetified-jlatexmath-android-0.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/87cb04dd291be1574695e746e3512f65/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/87cb04dd291be1574695e746e3512f65/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/fe77ab591d49c67eb3604d02f78ae91e/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/fe77ab591d49c67eb3604d02f78ae91e/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/449fbb70088f8a84ac223ffddcdeaeec/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/449fbb70088f8a84ac223ffddcdeaeec/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/2b86ea55a96ef15f41ea699c2c6dbfa5/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/2b86ea55a96ef15f41ea699c2c6dbfa5/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/52ec5817247e1cb5beaa47de4628fa62/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/52ec5817247e1cb5beaa47de4628fa62/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/bb4fc8ebcc012464018c5548c3d24f75/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/bb4fc8ebcc012464018c5548c3d24f75/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/9eeb4d7fce305e786d7fa8e6fa8bcede/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/9eeb4d7fce305e786d7fa8e6fa8bcede/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.49] /home/ubuntu/.gradle/caches/8.13/transforms/7d07ac7af9254199143b78d246b94ea5/transformed/jetified-dagger-lint-aar-2.49/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.49] /home/ubuntu/.gradle/caches/8.13/transforms/7d07ac7af9254199143b78d246b94ea5/transformed/jetified-dagger-lint-aar-2.49/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/ecde4704d73c12537a8084081e52301a/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/ecde4704d73c12537a8084081e52301a/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /home/ubuntu/.gradle/caches/8.13/transforms/68c5dc7d7663c1fe5c86d98905a6115b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/ubuntu/.gradle/caches/8.13/transforms/68c5dc7d7663c1fe5c86d98905a6115b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/0b46f02e0cb2cc1b58f92707dd4e0f9b/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/b7eda49510ef20ca3dc5216fa11ff779/transformed/jetified-firebase-auth-ktx-23.2.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/b7eda49510ef20ca3dc5216fa11ff779/transformed/jetified-firebase-auth-ktx-23.2.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/b7eda49510ef20ca3dc5216fa11ff779/transformed/jetified-firebase-auth-ktx-23.2.1/AndroidManifest.xml:12:17-119
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/365d5a36c13d5e520b8ed206fcbe96a1/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/365d5a36c13d5e520b8ed206fcbe96a1/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/365d5a36c13d5e520b8ed206fcbe96a1/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/836c547d860943fb8f32ea63bee8ac79/transformed/jetified-firebase-storage-ktx-21.0.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/836c547d860943fb8f32ea63bee8ac79/transformed/jetified-firebase-storage-ktx-21.0.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/836c547d860943fb8f32ea63bee8ac79/transformed/jetified-firebase-storage-ktx-21.0.2/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.perf.ktx.FirebasePerfLegacyRegistrar
ADDED from [com.google.firebase:firebase-perf-ktx:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/574daf00b0419453b938fa9c236c4be4/transformed/jetified-firebase-perf-ktx-21.0.5/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-perf-ktx:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/574daf00b0419453b938fa9c236c4be4/transformed/jetified-firebase-perf-ktx-21.0.5/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf-ktx:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/574daf00b0419453b938fa9c236c4be4/transformed/jetified-firebase-perf-ktx-21.0.5/AndroidManifest.xml:13:17-119
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/fd2a9dc74f399c6a6eb0beebeafcdccf/transformed/jetified-firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/fd2a9dc74f399c6a6eb0beebeafcdccf/transformed/jetified-firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/fd2a9dc74f399c6a6eb0beebeafcdccf/transformed/jetified-firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/0d5ebefe73b0247afb0e884a4282756c/transformed/jetified-firebase-analytics-ktx-22.5.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/0d5ebefe73b0247afb0e884a4282756c/transformed/jetified-firebase-analytics-ktx-22.5.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/0d5ebefe73b0247afb0e884a4282756c/transformed/jetified-firebase-analytics-ktx-22.5.0/AndroidManifest.xml:12:17-129
