-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/b8af29294efe055ef43e073d2f220420/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/b8af29294efe055ef43e073d2f220420/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/2e925fa513909242e062f4f63ff6261b/transformed/jetified-lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/2e925fa513909242e062f4f63ff6261b/transformed/jetified-lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] /home/ubuntu/.gradle/caches/8.13/transforms/2488d8008989624c04dfd37b0d5af2f6/transformed/jetified-savedstate-ktx-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] /home/ubuntu/.gradle/caches/8.13/transforms/2488d8008989624c04dfd37b0d5af2f6/transformed/jetified-savedstate-ktx-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] /home/ubuntu/.gradle/caches/8.13/transforms/2442f65af5ae54da600e1cc0199cc06c/transformed/jetified-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] /home/ubuntu/.gradle/caches/8.13/transforms/2442f65af5ae54da600e1cc0199cc06c/transformed/jetified-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/947a9fff47de63b0ffcb6231ac9564e9/transformed/jetified-lifecycle-service-2.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/947a9fff47de63b0ffcb6231ac9564e9/transformed/jetified-lifecycle-service-2.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/d23f8eb37fbe22a78f3a0d73d32014a0/transformed/lifecycle-viewmodel-2.9.2/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/d23f8eb37fbe22a78f3a0d73d32014a0/transformed/lifecycle-viewmodel-2.9.2/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/ff9bc0399911e54bcc11a816811ef685/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/ff9bc0399911e54bcc11a816811ef685/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/49087e2e1207fd944aec18a143a60a27/transformed/jetified-lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/49087e2e1207fd944aec18a143a60a27/transformed/jetified-lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/3564a7344886ef50e56cc474a6d3aa35/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/3564a7344886ef50e56cc474a6d3aa35/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/b3a5b16d45bb9fce09efb0465cd51ca1/transformed/lifecycle-livedata-core-2.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/b3a5b16d45bb9fce09efb0465cd51ca1/transformed/lifecycle-livedata-core-2.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/d11ea1f1cd1c18316f7f87ba81730107/transformed/jetified-lifecycle-process-2.9.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/d11ea1f1cd1c18316f7f87ba81730107/transformed/jetified-lifecycle-process-2.9.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/1b200cbb927ded4f81720fd72c59c6eb/transformed/lifecycle-livedata-2.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/1b200cbb927ded4f81720fd72c59c6eb/transformed/lifecycle-livedata-2.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/57696622f27a7f10b722c717915f6905/transformed/jetified-lifecycle-livedata-core-ktx-2.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/57696622f27a7f10b722c717915f6905/transformed/jetified-lifecycle-livedata-core-ktx-2.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/5c1c9c793088d5e0cf3d81db62efc46c/transformed/jetified-lifecycle-livedata-ktx-2.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/5c1c9c793088d5e0cf3d81db62efc46c/transformed/jetified-lifecycle-livedata-ktx-2.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/6506b6b75af2b7e2f291737dd29796fd/transformed/jetified-lifecycle-viewmodel-ktx-2.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/6506b6b75af2b7e2f291737dd29796fd/transformed/jetified-lifecycle-viewmodel-ktx-2.9.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/8.13/transforms/86d1acb65b91f7917d2e28c14d05500a/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/8.13/transforms/86d1acb65b91f7917d2e28c14d05500a/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] /home/ubuntu/.gradle/caches/8.13/transforms/bf8893804b6349173fb4ab6525011fba/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] /home/ubuntu/.gradle/caches/8.13/transforms/bf8893804b6349173fb4ab6525011fba/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] /home/ubuntu/.gradle/caches/8.13/transforms/66b84bd079bd58ff29e3559ef6be66c2/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] /home/ubuntu/.gradle/caches/8.13/transforms/66b84bd079bd58ff29e3559ef6be66c2/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [id.zelory:compressor:3.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/061a9a4057666b97f2feca8341ecc5d8/transformed/jetified-compressor-3.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [id.zelory:compressor:3.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/061a9a4057666b97f2feca8341ecc5d8/transformed/jetified-compressor-3.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.13/transforms/6784da180cfe2e49bfc38470210053de/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.13/transforms/6784da180cfe2e49bfc38470210053de/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.13/transforms/2ebd486e54be730318c201db4272b097/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.13/transforms/2ebd486e54be730318c201db4272b097/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/01e788dac0db2e700b12923c719e83c9/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/01e788dac0db2e700b12923c719e83c9/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/48c7d2553a19b63ef0b2ce09e0cb81b5/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/48c7d2553a19b63ef0b2ce09e0cb81b5/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:18:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/ubuntu/.gradle/caches/8.13/transforms/a261b09fd5918e67caedb708e705e257/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/ubuntu/.gradle/caches/8.13/transforms/a261b09fd5918e67caedb708e705e257/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/ubuntu/.gradle/caches/8.13/transforms/5ace60797c6d969fe4d8a213421765a7/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/ubuntu/.gradle/caches/8.13/transforms/5ace60797c6d969fe4d8a213421765a7/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/ubuntu/.gradle/caches/8.13/transforms/ec6aa23cb4d6b57be030462b6406abe6/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/ubuntu/.gradle/caches/8.13/transforms/ec6aa23cb4d6b57be030462b6406abe6/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/2df2f1814b7dd415f4ae77bd631f401e/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/2df2f1814b7dd415f4ae77bd631f401e/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/4b90ecfb9d536689560e14f0d113ab61/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/4b90ecfb9d536689560e14f0d113ab61/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/b8e2614cef21edfdeddb7a8c848a611c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/b8e2614cef21edfdeddb7a8c848a611c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/8f213ed52c5c15d77a7f5222f13f4728/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/8f213ed52c5c15d77a7f5222f13f4728/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/9486e7b77f3c561633f0fb6efe67f69b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/9486e7b77f3c561633f0fb6efe67f69b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/bde29cafa0fee2fd5ce6232903870667/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/bde29cafa0fee2fd5ce6232903870667/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/2f5b9325c9db394995dd96b6db441807/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/2f5b9325c9db394995dd96b6db441807/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/c6e8d38718039e58c4a56cf792c1129d/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/c6e8d38718039e58c4a56cf792c1129d/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/865520e3679eab4a799531b505766324/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/865520e3679eab4a799531b505766324/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/99eb584e363cd25eaf30c2c7ccb16093/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/99eb584e363cd25eaf30c2c7ccb16093/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/efae3378a440139dbba374ff069d4053/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/efae3378a440139dbba374ff069d4053/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/8.13/transforms/8baea2b477b5a73e685ed42be740cc71/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/8.13/transforms/8baea2b477b5a73e685ed42be740cc71/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/f0fee4e1d2a4a4442693988ca4cc7511/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/f0fee4e1d2a4a4442693988ca4cc7511/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/9ffa9c0f03ae4cf3f5eab6c4cec56fad/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/9ffa9c0f03ae4cf3f5eab6c4cec56fad/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/af9b38a9e2a30ca790081e051d456f57/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/af9b38a9e2a30ca790081e051d456f57/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/1cf8909a9195c4cd5a67a0b530b7105b/transformed/jetified-play-services-measurement-base-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/1cf8909a9195c4cd5a67a0b530b7105b/transformed/jetified-play-services-measurement-base-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/1f44bcc6b7afe5599da007f1d57b4bc6/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/1f44bcc6b7afe5599da007f1d57b4bc6/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.8] /home/ubuntu/.gradle/caches/8.13/transforms/7437ead3bd44601880c15e723f8a72e8/transformed/fragment-1.8.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.8] /home/ubuntu/.gradle/caches/8.13/transforms/7437ead3bd44601880c15e723f8a72e8/transformed/fragment-1.8.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.8] /home/ubuntu/.gradle/caches/8.13/transforms/1bd987c46b9560bb1743020fec80b31c/transformed/jetified-fragment-ktx-1.8.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.8] /home/ubuntu/.gradle/caches/8.13/transforms/1bd987c46b9560bb1743020fec80b31c/transformed/jetified-fragment-ktx-1.8.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/83b7bde9c72b1cd6ffe27d9a4cad0042/transformed/jetified-graphics-shapes-release/AndroidManifest.xml:5:5-44
