-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/ubuntu/.gradle/caches/transforms-4/a479a94ce65aeebf2027402136910cac/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/ubuntu/.gradle/caches/transforms-4/05e5d95ee060b0b8ab39313177147801/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/ubuntu/.gradle/caches/transforms-4/05e5d95ee060b0b8ab39313177147801/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/a20bf807f59fcf15de3b41ee701ad478/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/a20bf807f59fcf15de3b41ee701ad478/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/transforms-4/ff652ff905f8daddeb3262caa9a4ddbf/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/transforms-4/ff652ff905f8daddeb3262caa9a4ddbf/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/00e290e438480bcd595dcfcdc7f06ce8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/00e290e438480bcd595dcfcdc7f06ce8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/65a8eb384c59ce4e90896e1c200e10f8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/65a8eb384c59ce4e90896e1c200e10f8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/transforms-4/39fec2910b85b5560621b7f03e3fbae3/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/transforms-4/39fec2910b85b5560621b7f03e3fbae3/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/d71ccf3d8c9ea1d47c6640e4cfcf0a0d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/d71ccf3d8c9ea1d47c6640e4cfcf0a0d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/ubuntu/.gradle/caches/transforms-4/537efd2322663317e91365bca579671e/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/ubuntu/.gradle/caches/transforms-4/537efd2322663317e91365bca579671e/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/ubuntu/.gradle/caches/transforms-4/f4f33aef59e7662d4d9b3027e9691652/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/ubuntu/.gradle/caches/transforms-4/f4f33aef59e7662d4d9b3027e9691652/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/transforms-4/e1368b375cd15a6f6c836a2b32261922/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/transforms-4/e1368b375cd15a6f6c836a2b32261922/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/transforms-4/28d5093fbbaedde8bae2a2c982ea01a4/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/transforms-4/28d5093fbbaedde8bae2a2c982ea01a4/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/transforms-4/0ee1d00598c0d938e6ee9bbadf827048/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/transforms-4/0ee1d00598c0d938e6ee9bbadf827048/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/transforms-4/461503bac563801bb2760f667d13bf6c/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/transforms-4/461503bac563801bb2760f667d13bf6c/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/ubuntu/.gradle/caches/transforms-4/1b34b7788d0385f15b309f75ac9d32a0/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/ubuntu/.gradle/caches/transforms-4/1b34b7788d0385f15b309f75ac9d32a0/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/b4f5be672fa73c5e5a5ee43a77a6a7d5/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/b4f5be672fa73c5e5a5ee43a77a6a7d5/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/0422b7b9717495b6df9157047573c2f3/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/0422b7b9717495b6df9157047573c2f3/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/ae97522f1e554a555eddb605966a6591/transformed/jetified-play-services-measurement-base-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/ae97522f1e554a555eddb605966a6591/transformed/jetified-play-services-measurement-base-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/transforms-4/998024c61489c147cc29f68036ba4456/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/transforms-4/998024c61489c147cc29f68036ba4456/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /home/ubuntu/.gradle/caches/transforms-4/f35b0a16a40f48e48e8e5e4b02e9ab8c/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /home/ubuntu/.gradle/caches/transforms-4/f35b0a16a40f48e48e8e5e4b02e9ab8c/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/ubuntu/.gradle/caches/transforms-4/5a308654706da2fe2d772c33f55a5478/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/ubuntu/.gradle/caches/transforms-4/5a308654706da2fe2d772c33f55a5478/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /home/ubuntu/.gradle/caches/transforms-4/0d5c829b477dd863a55d23199fc08c9a/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /home/ubuntu/.gradle/caches/transforms-4/0d5c829b477dd863a55d23199fc08c9a/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /home/ubuntu/.gradle/caches/transforms-4/8aeed447e5eebc69c5e25fc9ccd495ad/transformed/jetified-graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /home/ubuntu/.gradle/caches/transforms-4/8aeed447e5eebc69c5e25fc9ccd495ad/transformed/jetified-graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/ee610f48809402916bb5157d0a0b8869/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/ee610f48809402916bb5157d0a0b8869/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] /home/ubuntu/.gradle/caches/transforms-4/6a85af7397cb83905f75776d551aaefa/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /home/ubuntu/.gradle/caches/transforms-4/6a85af7397cb83905f75776d551aaefa/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /home/ubuntu/.gradle/caches/transforms-4/b5fa3e8b8c961604606a818df70f6be6/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /home/ubuntu/.gradle/caches/transforms-4/b5fa3e8b8c961604606a818df70f6be6/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.cardview:cardview:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/08b4d0e73d2eafbb168ea79359d770c1/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/08b4d0e73d2eafbb168ea79359d770c1/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/ubuntu/.gradle/caches/transforms-4/64095c38f972d08332cd4d4b48105096/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/ubuntu/.gradle/caches/transforms-4/64095c38f972d08332cd4d4b48105096/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/e121c7c1814900f113d3806144fa31bc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/e121c7c1814900f113d3806144fa31bc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/ubuntu/.gradle/caches/transforms-4/b8bda98ff7be22cf34c034c960ed3f24/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/ubuntu/.gradle/caches/transforms-4/b8bda98ff7be22cf34c034c960ed3f24/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/transforms-4/a3ba63cecaa7f8e238563903085fb9b4/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/transforms-4/a3ba63cecaa7f8e238563903085fb9b4/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/transforms-4/469f4573c45771447925a232d5ce0e66/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/transforms-4/469f4573c45771447925a232d5ce0e66/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/ubuntu/.gradle/caches/transforms-4/a051f27ba593a0e4ad52e71a562d57ce/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/ubuntu/.gradle/caches/transforms-4/a051f27ba593a0e4ad52e71a562d57ce/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/ubuntu/.gradle/caches/transforms-4/ae1ad8622292c2c6b7cd5798b19d7714/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/ubuntu/.gradle/caches/transforms-4/ae1ad8622292c2c6b7cd5798b19d7714/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/ubuntu/.gradle/caches/transforms-4/8310097d2a00cd77567ed4ac7b06e613/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/ubuntu/.gradle/caches/transforms-4/8310097d2a00cd77567ed4ac7b06e613/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/ubuntu/.gradle/caches/transforms-4/6015a1599c2beb946989ce910ca2591b/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/ubuntu/.gradle/caches/transforms-4/6015a1599c2beb946989ce910ca2591b/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/ubuntu/.gradle/caches/transforms-4/444b37f9b1dc388250a9ab9c5dd7d867/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/ubuntu/.gradle/caches/transforms-4/444b37f9b1dc388250a9ab9c5dd7d867/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/96e4dfc8620bbaf7fe1a718288cf03d5/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/96e4dfc8620bbaf7fe1a718288cf03d5/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/596f4b97e0e7f33e7162dc0b48e65d68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/596f4b97e0e7f33e7162dc0b48e65d68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/5f3dd727b7df51280278b4727cf73784/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/5f3dd727b7df51280278b4727cf73784/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/ubuntu/.gradle/caches/transforms-4/0ef456c69032c8a9c31893c6faa708c9/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/ubuntu/.gradle/caches/transforms-4/0ef456c69032c8a9c31893c6faa708c9/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/ubuntu/.gradle/caches/transforms-4/d397e53df66a20b32f07e3bbabc4419a/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/ubuntu/.gradle/caches/transforms-4/d397e53df66a20b32f07e3bbabc4419a/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [io.noties.markwon:linkify:4.6.2] /home/ubuntu/.gradle/caches/transforms-4/96b8be0477a0cb50c5fb6de6040a9fda/transformed/jetified-linkify-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:linkify:4.6.2] /home/ubuntu/.gradle/caches/transforms-4/96b8be0477a0cb50c5fb6de6040a9fda/transformed/jetified-linkify-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-tables:4.6.2] /home/ubuntu/.gradle/caches/transforms-4/7a38e13b9ff7f459fcf4922e45365a78/transformed/jetified-ext-tables-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-tables:4.6.2] /home/ubuntu/.gradle/caches/transforms-4/7a38e13b9ff7f459fcf4922e45365a78/transformed/jetified-ext-tables-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-tasklist:4.6.2] /home/ubuntu/.gradle/caches/transforms-4/9d53ae396ae46d6635f47a21114ee0c7/transformed/jetified-ext-tasklist-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-tasklist:4.6.2] /home/ubuntu/.gradle/caches/transforms-4/9d53ae396ae46d6635f47a21114ee0c7/transformed/jetified-ext-tasklist-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-strikethrough:4.6.2] /home/ubuntu/.gradle/caches/transforms-4/940768a1a88526735d475328558b29a3/transformed/jetified-ext-strikethrough-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-strikethrough:4.6.2] /home/ubuntu/.gradle/caches/transforms-4/940768a1a88526735d475328558b29a3/transformed/jetified-ext-strikethrough-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-latex:4.6.2] /home/ubuntu/.gradle/caches/transforms-4/b4e9aa2ce7c2ba5ac618914bfb220232/transformed/jetified-ext-latex-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-latex:4.6.2] /home/ubuntu/.gradle/caches/transforms-4/b4e9aa2ce7c2ba5ac618914bfb220232/transformed/jetified-ext-latex-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:html:4.6.2] /home/ubuntu/.gradle/caches/transforms-4/cd8557169fb3f16ab740a0b9f802123b/transformed/jetified-html-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:html:4.6.2] /home/ubuntu/.gradle/caches/transforms-4/cd8557169fb3f16ab740a0b9f802123b/transformed/jetified-html-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:inline-parser:4.6.2] /home/ubuntu/.gradle/caches/transforms-4/0fbc4deaf1e401e25143a1f75aacde72/transformed/jetified-inline-parser-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:inline-parser:4.6.2] /home/ubuntu/.gradle/caches/transforms-4/0fbc4deaf1e401e25143a1f75aacde72/transformed/jetified-inline-parser-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:core:4.6.2] /home/ubuntu/.gradle/caches/transforms-4/6c98052298676e3740235ce77434bb1f/transformed/jetified-core-4.6.2/AndroidManifest.xml:7:5-9:41
