-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/ubuntu/.gradle/caches/transforms-3/7f468f0f8e539d2922de42fc46f703f8/transformed/firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/ubuntu/.gradle/caches/transforms-3/7f468f0f8e539d2922de42fc46f703f8/transformed/firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/ubuntu/.gradle/caches/transforms-3/7f468f0f8e539d2922de42fc46f703f8/transformed/firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/5f76a5fc5a87cda5193e9e71f6ab5c22/transformed/firebase-analytics-ktx-22.5.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/5f76a5fc5a87cda5193e9e71f6ab5c22/transformed/firebase-analytics-ktx-22.5.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/5f76a5fc5a87cda5193e9e71f6ab5c22/transformed/firebase-analytics-ktx-22.5.0/AndroidManifest.xml:12:17-129
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:8:5-10:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:10:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:9:9-63
permission#com.synapse.social.studioasinc.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:8:5-10:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:10:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:9:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:12:22-76
uses-permission#com.synapse.social.studioasinc.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:12:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:16:5-68
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/b28341d3f7c75725711b84b12f85b6e3/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/b28341d3f7c75725711b84b12f85b6e3/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/608a1062840455f11aa979a75573447b/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/608a1062840455f11aa979a75573447b/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/1f25dacaf3a9f6d4c307be3390e32cce/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/1f25dacaf3a9f6d4c307be3390e32cce/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/0c5e012e229a5d32ea7237700ea40a04/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/0c5e012e229a5d32ea7237700ea40a04/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/transforms-3/04b9f2517d35da16d6e7e98840f0e9f3/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/transforms-3/04b9f2517d35da16d6e7e98840f0e9f3/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/4e4fbb9e1a5af95c5986e21d9007c258/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/4e4fbb9e1a5af95c5986e21d9007c258/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:16:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:17:5-82
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/b28341d3f7c75725711b84b12f85b6e3/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/b28341d3f7c75725711b84b12f85b6e3/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/transforms-3/04b9f2517d35da16d6e7e98840f0e9f3/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/transforms-3/04b9f2517d35da16d6e7e98840f0e9f3/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:17:22-79
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:27:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:29:5-86
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:29:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:30:5-87
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:30:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:31:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:31:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:32:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:32:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:33:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:33:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:34:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:34:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:35:5-84
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:35:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:36:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:36:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:40:5-73
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:40:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:41:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:41:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:42:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:42:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:43:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:43:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:44:5-89
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:44:22-86
receiver#com.onesignal.notifications.receivers.FCMBroadcastReceiver
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:47:9-58:20
	android:exported
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:49:13-36
	android:permission
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:50:13-73
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:48:13-86
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:53:13-57:29
	android:priority
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:53:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.synapse.social.studioasinc
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:53:13-57:29
	android:priority
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:53:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:54:17-81
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:54:25-78
category#${applicationId}
ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:56:17-61
	android:name
		ADDED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:56:27-58
